target1,target2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instructions.started,key_instruct.started,Instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,practice_instructions.started,key_instruct_2.started,practice_instructions.stopped,key_instruct_2.keys,key_instruct_2.rt,key_instruct_2.duration,fixation.started,cross.started,fixation.stopped,practice.started,target_1.started,target_1.stopped,target_2.started,target_2.stopped,practice.stopped,practice_response.started,textbox.started,practice_response_instructions.started,textbox_2.started,button.started,practice_response.stopped,f1_accuracy,f2_accuracy,textbox.text,textbox_2.text,button.numClicks,button.timesOn,button.timesOff,cross.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,0.012160416998085566,0.03474458299751859,17.959470916997816,space,17.898959458001627,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
,,,,,,,,,,,,,,17.9595021669993,17.984847374998935,30.729623624996748,space,12.7388786670017,None,,,,,,,,,,,,,,,,,,,,,,,,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
care, list,0,0,0,7,30.77139491699927,,,,,,,,,,,,,,30.746723999996902,30.77139491699927,31.738578832999337,31.738587916999677,31.978771957998106,32.02220599999782,32.12902879199828,32.17192233300011,32.305622582996875,32.30563716699908,32.42431599999691,32.42431599999691,32.42431599999691,32.42431599999691,49.897379750000255,0,0,,,1,[17.58295595800155],[17.582962291999138],,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,1,1,25,49.90531637499953,,,,,,,,,,,,,,49.89805487499689,49.90531637499953,50.88957429199945,50.88958649999768,51.14609516699784,51.189734542000224,51.296373249999306,51.33969412499937,51.480032916999335,51.48005408300014,51.50648566699965,51.50648566699965,51.50648566699965,51.50648566699965,60.38543279199803,0,0,,,1,[8.895454292000068],[8.89545816700047],50.90276845799963,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,2,2,18,60.39211204199819,,,,,,,,,,,,,,60.385830582999915,60.39211204199819,61.37997579199873,61.37999116699939,61.63033779199759,61.67303345799883,61.779665791997104,61.82348516699858,61.963584624998475,61.96360395800002,61.98989799999981,61.98989799999981,61.98989799999981,61.98989799999981,68.71142195799985,0,0,care,,1,[6.738049125000543],[6.738053249999211],61.39139974999853,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,3,3,14,68.7232113329992,,,,,,,,,,,,,,68.71180824999828,68.7232113329992,69.70683449999706,69.70684741699733,69.95677799999976,69.99633029199686,70.1067840830001,70.14622766699904,70.29040579199864,70.29041987500023,70.3143999999993,70.3143999999993,70.3143999999993,70.3143999999993,81.20258312499936,0,0,,list,1,[10.90411099999983],[10.904115165998519],69.71800341699782,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,4,4,20,81.2096196249986,,,,,,,,,,,,,,81.20300295799825,81.2096196249986,82.19750487499914,82.19751974999963,82.4477592080002,82.4903896249998,82.59689795799932,82.64057216699803,82.78117474999817,82.78119045799758,82.80694595800014,82.80694595800014,82.80694595800014,82.80694595800014,88.96265295799822,0,0,,,1,[6.171889500001271],[6.171893499998987],82.20867245800036,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,5,5,34,88.97392095800024,,,,,,,,,,,,,,88.9630589169974,88.97392095800024,89.95763233300022,89.95764399999825,90.20733879199906,90.2468197499984,90.35733645799701,90.3964529579971,90.54086295799789,90.54087874999823,90.56592937499954,90.56592937499954,90.56592937499954,90.56592937499954,99.65368599999783,0,0,,,1,[9.104376625000441],[9.104380791999574],89.96859891699933,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,6,6,21,99.66012187500019,,,,,,,,,,,,,,99.65408029199898,99.66012187500019,100.64812933299982,100.64814295799806,100.897997707998,100.94108787499863,101.04787929200029,101.09099541699834,101.24146133300019,101.24147708300006,101.26042324999798,101.26042324999798,101.26042324999798,101.26042324999798,138.5047221249988,0,0,care,,1,[37.2613386669982],[37.26134287500099],100.66022820799844,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,7,7,33,138.5111571669986,,,,,,,,,,,,,,138.50514054199812,138.5111571669986,139.49885687499773,139.49887012499676,139.74925387499752,139.79215829199893,139.89931929199884,139.9422103750003,140.0828921249995,140.08291083299991,140.1087207499986,140.1087207499986,140.1087207499986,140.1087207499986,148.91383908299758,0,0,,,1,[8.821213041999727],[8.821217084001546],139.5253804999993,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
case, love,0,8,8,9,148.92567633299768,,,,,,,,,,,,,,148.91424016699966,148.92567633299768,149.90919883300012,149.9092102499999,150.15922424999735,150.19862062500033,150.30915299999833,150.34864529199695,150.49295637499745,150.49297158300033,150.51693129199703,150.51693129199703,150.51693129199703,150.51693129199703,163.49751345799814,0,0,,love,1,[12.996269541999936],[12.996273666998604],149.92222570800004,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,9,9,43,163.50951608299874,,,,,,,,,,,,,,163.49790362499698,163.50951608299874,164.49301291699885,164.49302454200006,164.74289149999822,164.7823872079971,164.89294837499983,164.932410874997,165.07660420799948,165.07661774999724,165.1013717499991,165.1013717499991,165.1013717499991,165.1013717499991,169.4557219999988,0,0,,,1,[4.370698749997246],[4.370702457999869],164.50424216699685,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
blow, care,0,10,10,1,169.4620209579989,,,,,,,,,,,,,,169.45611758299856,169.4620209579989,170.45008945799782,170.45010312500017,170.69979941699785,170.7430522499999,170.8500064999971,170.89310662499702,171.03357445799702,171.03359033299785,171.05932549999852,171.05932549999852,171.05932549999852,171.05932549999852,177.72231866699804,0,0,,care,1,[6.678790500001924],[6.6787942920018395],170.46267729199826,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,11,11,38,177.72897991699938,,,,,,,,,,,,,,177.722711041999,177.72897991699938,178.71704487500028,178.71705658299834,178.96659824999733,179.00994187499964,179.11683591699693,179.1599951249991,179.30045991699808,179.300478707999,179.32654374999765,179.32654374999765,179.32654374999765,179.32654374999765,181.34836637499757,0,0,,,1,[2.0379599170009897],[2.0379638749982405],178.74312333299895,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,12,12,29,181.35990287499953,,,,,,,,,,,,,,181.34875416700015,181.35990287499953,182.34347904199967,182.34349091699914,182.59347949999938,182.63282533299935,182.74344524999833,182.78302574999907,182.92692316699686,182.92693654199684,182.95002487499733,182.95002487499733,182.95002487499733,182.95002487499733,185.6064069999993,0,0,,,1,[2.6711341249974794],[2.671138540998072],182.35452137500033,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,13,13,37,185.61275620800006,,,,,,,,,,,,,,185.60679912499836,185.61275620800006,186.60048737499892,186.60050341699753,186.8507906249979,186.90057262499977,187.00048762499864,187.04344924999896,187.18431416699968,187.18433283299964,187.21018037499744,187.21018037499744,187.21018037499744,187.21018037499744,196.1559337079998,0,0,,,1,[8.961792916998093],[8.961796624997078],186.62666816699857,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,14,14,30,196.16238774999874,,,,,,,,,,,,,,196.15633362500012,196.16238774999874,197.15093870799683,197.15095287499935,197.4007599999968,197.44374183299806,197.55078491699896,197.5937677080001,197.73436079199746,197.73437629199907,197.76147658300033,197.76147658300033,197.76147658300033,197.76147658300033,205.27280462499766,0,0,love,,1,[7.528530249997857],[7.528534166998725],197.16290949999893,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,15,15,35,205.2795080420001,,,,,,,,,,,,,,205.27322795799773,205.2795080420001,206.2678339999984,206.2678490420003,206.51773150000008,206.56073574999755,206.66748845799884,206.71076037499734,206.86087320799925,206.86088645799828,206.87842395799817,206.87842395799817,206.87842395799817,206.87842395799817,212.49031912499777,0,0,,,1,[5.627598957998998],[5.627602790998935],206.27986320799755,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,16,16,45,212.49663183299708,,,,,,,,,,,,,,212.49071366699718,212.49663183299708,213.48457762499675,213.4845910829972,213.7344850829977,213.7776400829971,213.8841956670003,213.92733624999892,214.0686890830002,214.06870579199676,214.0945259580003,214.0945259580003,214.0945259580003,214.0945259580003,217.2502192920001,0,0,,,1,[3.172131500003161],[3.172135500000877],213.49599316699823,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,17,17,32,217.26094979199843,,,,,,,,,,,,,,217.25061595799707,217.26094979199843,218.24451116699856,218.24452287500026,218.4944247079984,218.53401766699972,218.64446466699883,218.68416754200007,218.82790091700008,218.82791458299835,218.851688499999,218.851688499999,218.851688499999,218.851688499999,219.5234552080001,0,0,,,1,[0.6871975829999428],[0.6872013749998587],218.25498324999717,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,18,18,24,219.53013270799784,,,,,,,,,,,,,,219.52385029200013,219.53013270799784,220.5182675420001,220.51828049999676,220.768290582997,220.81131012499827,220.9177909579994,220.96110095800032,221.101688499999,221.10170558299797,221.12816137499976,221.12816137499976,221.12816137499976,221.12816137499976,224.4668230419993,0,0,,,1,[3.3553532919977442],[3.355357249998633],220.54415949999748,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,19,19,36,224.47768212499795,,,,,,,,,,,,,,224.46721174999766,224.47768212499795,225.46132062499964,225.46133245799865,225.71127254199746,225.7505178749998,225.86123099999895,225.9009778749969,226.0447556250001,226.04476974999852,226.0696297079994,226.0696297079994,226.0696297079994,226.0696297079994,244.80011699999886,0,0,cat,,1,[18.746806582999852],[18.746810665998055],225.47280254199723,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,20,20,41,244.8115818749975,,,,,,,,,,,,,,244.80050574999768,244.8115818749975,245.79513745799704,245.79514816699884,246.0451829579979,246.08500812499915,246.1951995419986,246.23476545799713,246.3786302499975,246.378643,246.40092058299706,246.40092058299706,246.40092058299706,246.40092058299706,248.29197916699923,0,0,,,1,[1.904878417000873],[1.9048827090009581],245.8060310419969,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,21,21,40,248.2984044579971,,,,,,,,,,,,,,248.29239179199794,248.2984044579971,249.285859874999,249.28587366699867,249.53517754199856,249.57852983299745,249.6855866249971,249.7285426669987,249.86891833299887,249.8689349999986,249.89403924999715,249.89403924999715,249.89403924999715,249.89403924999715,258.1182603749985,0,0,bag,,1,[8.239249124999333],[8.239253332998487],249.29741512499822,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,22,22,22,258.12800783299826,,,,,,,,,,,,,,258.1186517919996,258.12800783299826,259.11225866699897,259.11226783299935,259.36217116699845,259.40187341699857,259.51189641699966,259.551530875,259.69554891699954,259.6955613329992,259.7183995419982,259.7183995419982,259.7183995419982,259.7183995419982,266.10156941699825,0,0,cat,,1,[6.397588374999032],[6.397592290999455],259.1223121669973,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,23,23,31,266.1120685829992,,,,,,,,,,,,,,266.10196316699876,266.1120685829992,267.09567049999896,267.09567958299886,267.3457188329994,267.38550012499763,267.49563708299684,267.53520520799793,267.6791368749982,267.6791496249971,267.7018592919994,267.7018592919994,267.7018592919994,267.7018592919994,268.42931029199826,0,0,,,1,[0.7415318329985894],[0.741535915996792],267.10572474999935,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,24,24,47,268.43634579199716,,,,,,,,,,,,,,268.4297428329992,268.43634579199716,269.4193306669986,269.41934158299773,269.6693463329975,269.7124249579974,269.81964058299855,269.86241999999766,270.0036427499981,270.00365916699957,270.0318839579995,270.0318839579995,270.0318839579995,270.0318839579995,270.92067812499954,0,0,,,1,[0.90256354200028],[0.9025677499994345],269.42925316699984,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
bird, rain,0,25,25,0,270.92778133299726,,,,,,,,,,,,,,270.92107708299955,270.92778133299726,271.912836083,271.9128449999989,272.16931541699887,272.2127299999993,272.3189418749971,272.36246758299967,272.50291158300024,272.5029281669995,272.5270947079989,272.5270947079989,272.5270947079989,272.5270947079989,286.89188662499873,0,0,,rain,1,[14.378923750002286],[14.378927292000299],271.92427512499853,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,26,26,15,286.8988009169989,,,,,,,,,,,,,,286.8922821669985,286.8988009169989,287.88711045799937,287.88712216699787,288.136437707999,288.1796002919982,288.2862702079983,288.32952083299824,288.47040258299967,288.4704165419971,288.4939057079973,288.4939057079973,288.4939057079973,288.4939057079973,293.52549066699794,0,0,bird,,1,[5.04545033300019],[5.045453791000909],287.8986966249977,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,27,27,46,293.53240274999916,,,,,,,,,,,,,,293.525885791998,293.53240274999916,294.52000908300033,294.5200222079984,294.76994062499944,294.81311787499726,294.9205316669977,294.9707138329977,295.10358979199736,295.10360554199724,295.1281296249981,295.1281296249981,295.1281296249981,295.1281296249981,304.1763124169993,0,0,bird,,1,[9.062699583999347],[9.062703042000066],294.5296454169984,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,28,28,23,304.1830817919981,,,,,,,,,,,,,,304.1767173749977,304.1830817919981,305.17068791699785,305.17070045799846,305.4197581249973,305.4633302919974,305.5702142919981,305.6134165000003,305.75394458299706,305.7539599579977,305.7777607079988,305.7777607079988,305.7777607079988,305.7777607079988,308.2041649169987,0,0,,,1,[2.4402877499996976],[2.440291499999148],305.1804601249969,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,29,29,48,308.213052957999,,,,,,,,,,,,,,308.2045622079968,308.213052957999,309.19680954199794,309.19681916699847,309.4531425419991,309.49674541700006,309.6038394999996,309.6464789999991,309.78020954199746,309.78022087499994,309.8018634170003,309.8018634170003,309.8018634170003,309.8018634170003,314.5265284579982,0,0,,rain,1,[4.737791790998017],[4.737795332999667],309.2067357499982,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
None,None,0,30,30,27,314.5333489579971,,,,,,,,,,,,,,314.52692433300035,314.5333489579971,315.521041582997,315.5210541669985,315.7704892080001,315.8138285419991,315.92066924999745,315.9636297500001,316.10450395799853,316.1045181669979,316.1275511249987,316.1275511249987,316.1275511249987,316.1275511249987,317.76080358299805,0,0,,,1,[1.646749291998276],[1.6467529999972612],315.54644904199813,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
card, loan,0,31,31,6,317.76813095800026,,,,,,,,,,,,,,317.7611942919975,317.76813095800026,318.7541724579969,318.75418416699904,319.0033341669987,319.04685679199974,319.15410474999953,319.19693633299903,319.3372495829972,319.33726504199876,319.36167424999803,319.36167424999803,319.36167424999803,319.36167424999803,319.86424712499866,0,0,,,1,[0.5167819160014915],[0.5167857080014073],318.7636099579977,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
cart, loss,0,32,32,8,319.8716131669971,,,,,,,,,,,,,,319.8646384999993,319.8716131669971,320.8543376669986,320.854346666998,321.1136579169979,321.1545280829996,321.2636998329981,321.3040727919979,321.43775987499976,321.4377741249991,321.4672223749985,321.4672223749985,321.4672223749985,321.4672223749985,322.651079416999,0,0,,,1,[1.1970365830020455],[1.1970403750019614],320.8798594580003,swara,001,2023-11-28_11h16.16.833,experiment,2023.2.2,120.24499870392879,2023-11-28 11h17.51.470396 +0530,
,,,,,,322.6636862919986,,,,,,,,,,,,,,322.6514694999969,322.6636862919986,323.6470887919968,323.6470968329995,323.8970042499968,323.9361767499977,324.04704995799693,324.0867824169982,324.2305409170003,324.2305519169968,324.2525747079999,324.2525747079999,324.2525747079999,324.2525747079999,,,,,,,,,323.6566747079996,,,,,,,,
